"Date","LutzSent","BWsent"
200501,0.832842483012735,-0.04
200502,0.796495073772018,-0.06
200503,0.736730345906167,-0.08
200504,0.644091103441092,-0.06
200505,0.671181127231491,-0.06
200506,0.678992330679216,-0.1
200507,0.723921607599893,-0.24
200508,0.719280742407637,-0.27
200509,0.741236784956154,-0.29
200510,0.667139781330372,-0.27
200511,0.663176028081861,-0.24
200512,0.670824350153179,-0.22
200601,0.781077314521615,-0.26
200602,0.797155136742985,-0.27
200603,0.839798942784745,-0.27
200604,0.81774929961233,-0.34
200605,0.731136855150225,-0.25
200606,0.683626624941186,-0.19
200607,0.602785090828255,-0.12
200608,0.617133428265486,-0.08
200609,0.592503833421789,-0.06
200610,0.626659478924408,-0.05
200611,0.642435398182873,0
200612,0.646707329941522,0.06
200701,0.673606439608654,0.1
200702,0.690228710978819,0.17
200703,0.674122710109261,0.24
200704,0.703269359890862,0.3
200705,0.674062311435657,0.3
200706,0.676315837980006,0.35
200707,0.678809210193056,0.27
200708,0.610095338939138,0.33
200709,0.636155405882491,0.32
200710,0.664238965789462,0.36
200711,0.555976519789793,0.39
200712,0.551627060720847,0.47
200801,0.47708193235996,NA
200802,0.483472760437853,NA
200803,0.385943124813372,NA
200804,0.387436136666218,NA
200805,0.446194283225742,NA
200806,0.473750738339751,NA
200807,0.409662215716787,NA
200808,0.362350743393732,NA
200809,0.197009836273637,NA
200810,0.0273532804344704,NA
200811,-0.120201335557789,NA
200812,-0.142273141141676,NA
200901,0.00685420405529223,NA
200902,0.00184199581979429,NA
200903,0.0338385814113686,NA
200904,0.11214254245968,NA
200905,0.240869587997073,NA
200906,0.365565599455738,NA
200907,0.351976180746421,NA
200908,0.419648771241148,NA
